,id,author,date,text,text_tokenised,token_count
0,eu9_129,Sylvia Limmer,2024-04-24,"Natürlich sind die beschlossenen Verschärfungen der Sanktionen richtig. Aber will man wirklich im Nahen Osten stabilisierend wirken, müssen die Staaten unterstützt werden, die Israel Hilfe gewähren bei seiner Verteidigung. Sich den westlichen Werten zu verschreiben, muss sich lohnen. Und am wichtigsten: Es braucht die feste Entschlossenheit, das iranische Nuklearprogramm zu stoppen. Atomwaffen in den Händen dieser Mullahs werden sich früher oder später nicht nur gegen Israel, sondern gegen uns alle richten.",Natürlich sind die beschlossenen Verschärfungen der Sanktionen richtig  Aber will man wirklich im Nahen Osten stabilisierend wirken  müssen die Staaten unterstützt werden  die Israel Hilfe gewähren bei seiner Verteidigung  Sich den westlichen Werten zu verschreiben  muss sich lohnen  Und am wichtigsten  Es braucht die feste Entschlossenheit  das iranische Nuklearprogramm zu stoppen  Atomwaffen in den Händen dieser Mullahs werden sich früher oder später nicht nur gegen Israel  sondern gegen uns alle richten,71
1,eu9_513,Jörg Meuthen,2024-04-23,"Wir brauchen nüchterne, pragmatische ökonomische Vernunft. Die bestünde in der Beschränkung auf das Setzen kluger Rahmenbedingungen für die Unternehmen und im Verzicht auf staatliches Steuern aller wirtschaftlichen Abläufe. Weniger Bürokratie, weniger Reglementierung, weniger Abgabenlast. Weniger ist mehr. Aber das kapiert hier scheinbar niemand mehr. So und nur so kann Europa langfristig wieder wettbewerbsfähig werden. Den blumigen Märchenstunden von Frau von der Leyen glaubt niemand mehr, der die wahren Daten kennt.",Wir brauchen nüchterne  pragmatische ökonomische Vernunft  Die bestünde in der Beschränkung auf das Setzen kluger Rahmenbedingungen für die Unternehmen und im Verzicht auf staatliches Steuern aller wirtschaftlichen Abläufe  Weniger Bürokratie  weniger Reglementierung  weniger Abgabenlast  Weniger ist mehr  Aber das kapiert hier scheinbar niemand mehr  So und nur so kann Europa langfristig wieder wettbewerbsfähig werden  Den blumigen Märchenstunden von Frau von der Leyen glaubt niemand mehr  der die wahren Daten kennt,70
2,eu9_554,Gunnar Beck,2024-04-23,"Doch die deutsche Finanzierung kommt nicht kostenlos, denn fließen soll das geschöpfte Geld in grüne Fantasie— und Gesellschaftsprojekte, die unsere Wettbewerbsfähigkeit weiter untergraben, weil die Kosten unnachgiebig steigen. Mit anderen Worten: Was Sie hier debattieren, sind die letzten Feinheiten eines Suizidpaktes für unseren gemeinsamen Abgesang auf Europas Rolle in der Weltwirtschaft. Denn der Rest der Welt strebt nach Wachstum und nicht nach degrowth.",Doch die deutsche Finanzierung kommt nicht kostenlos  denn fließen soll das geschöpfte Geld in grüne Fantasie— und Gesellschaftsprojekte  die unsere Wettbewerbsfähigkeit weiter untergraben  weil die Kosten unnachgiebig steigen  Mit anderen Worten  Was Sie hier debattieren  sind die letzten Feinheiten eines Suizidpaktes für unseren gemeinsamen Abgesang auf Europas Rolle in der Weltwirtschaft  Denn der Rest der Welt strebt nach Wachstum und nicht nach degrowth,63
3,eu9_1774,Gunnar Beck,2024-03-13,"Dass die deutsche Außenministerin eine politische Totalumkehr als 360-Grad-Wende bezeichnet, ist Beleg dafür, wie weit wir auf diesem Wege schon gekommen sind.",Dass die deutsche Außenministerin eine politische Totalumkehr als 360GradWende bezeichnet  ist Beleg dafür  wie weit wir auf diesem Wege schon gekommen sind,22
4,eu9_2311,Sylvia Limmer,2024-03-12,"Frau Präsidentin, Herr Kommissar! Nun hat also die Europäische Umweltagentur eine Klima-Risikoanalyse veröffentlicht. Natürlich fehlen auch in diesem Bericht die angeblich hunderttausenden apokalyptischen Klimatoten nicht – womit sich für mich diese EU-Agentur ebenfalls wissenschaftlich schlicht selbst delegitimiert hat. Ja, die Erfolgsgeschichte der Menschheit beruht auf einer Anpassung an ein sich kontinuierlich wandelndes Klima. Und nein, nicht CO2, sondern Wasserdampf ist das wichtigste Treibhausgas. Wollen Sie jetzt Wasser verbieten? Und ebenfalls: Nein, es gibt weder einen vorindustriellen noch einen prähistorischen CO2-Gleichgewichtswert, der Ihre ausschließliche Fokussierung auf dieses Spurengas der Atmosphäre auch nur ansatzweise rechtfertigen würde. An welchem Punkt glauben Sie eigentlich, das Weltklima kraft Ideologie und Gesetz arretieren zu können?",Frau Präsidentin  Herr Kommissar  Nun hat also die Europäische Umweltagentur eine KlimaRisikoanalyse veröffentlicht  Natürlich fehlen auch in diesem Bericht die angeblich hunderttausenden apokalyptischen Klimatoten nicht   – womit sich für mich diese EUAgentur ebenfalls wissenschaftlich schlicht selbst delegitimiert hat  Ja  die Erfolgsgeschichte der Menschheit beruht auf einer Anpassung an ein sich kontinuierlich wandelndes Klima  Und nein  nicht CO2  sondern Wasserdampf ist das wichtigste Treibhausgas  Wollen Sie jetzt Wasser verbieten  Und ebenfalls  Nein  es gibt weder einen vorindustriellen noch einen prähistorischen CO2Gleichgewichtswert  der Ihre ausschließliche Fokussierung auf dieses Spurengas der Atmosphäre auch nur ansatzweise rechtfertigen würde  An welchem Punkt glauben Sie eigentlich  das Weltklima kraft Ideologie und Gesetz arretieren zu können,109
5,eu9_2311,Sylvia Limmer,2024-03-12,"Nicht irgendein ominöser Klimaschutz, sondern Umweltschutz, Nahrungsmittelsicherheit und ökonomische und soziale Sicherheit sind das Gebot der Stunde. Stattdessen steigen die CO2-Klimajünger mit ihrer nur als irre zu bezeichnenden Green-Deal-Klimaideologie intellektuell auf genau jene Bäume, die unsere Vorfahren in grauer Vorzeit einst verlassen haben. Übrigens waren sich in den 1970er-Jahren ebenfalls 97 % der Klimaapostel ziemlich sicher, dass wir alle in einer neuen Eiszeit erfrieren werden. In diese Richtung geht nun auch ein jüngst erschienener Artikel aus Science Advances, der nach dem Versiegen des Golfstroms von einem Absinken der Temperatur um 30° Celsius ausgeht. Können Sie sich bitte einfach entscheiden, ob wir zu Eis erstarren oder einfach verbrennen werden?",Nicht irgendein ominöser Klimaschutz  sondern Umweltschutz  Nahrungsmittelsicherheit und ökonomische und soziale Sicherheit sind das Gebot der Stunde  Stattdessen steigen die CO2Klimajünger mit ihrer nur als irre zu bezeichnenden GreenDealKlimaideologie intellektuell auf genau jene Bäume  die unsere Vorfahren in grauer Vorzeit einst verlassen haben  Übrigens waren sich in den 1970erJahren ebenfalls 97    der Klimaapostel ziemlich sicher  dass wir alle in einer neuen Eiszeit erfrieren werden  In diese Richtung geht nun auch ein jüngst erschienener Artikel aus Science Advances  der nach dem Versiegen des Golfstroms von einem Absinken der Temperatur um 30 ° Celsius ausgeht  Können Sie sich bitte einfach entscheiden  ob wir zu Eis erstarren oder einfach verbrennen werden,108
6,eu9_2680,Gunnar Beck,2024-03-11,"Frau Präsidentin! 1633 exkommunizierte die Inquisition Galileo für Heliozentrismus – das heißt für seine Abkehr vom kirchlichen Dogma, dass die Sonne um die Erde kreist. Letzten Monat drohte EZB-Direktor Elderson allen Mitarbeitern mit Entlassung, die – Zitat – „die Realität des allein menschengemachten Klimawandels leugnen, oder dass der Klimawandel die Preisstabilität gefährdet“. Als Konservativer nun freue ich mich über jeden, der glaubt, früher war vieles besser. Aber die EZB sollte lieber ihre Klimainquisitoren gegen gute Wirtschaftshistoriker austauschen, die wissen, dass nicht der Klimawandel die Inflation beflügelt, sondern die Ausweitung der Geldmenge, so wie es Hans de Witte und Wallenstein zur Zeit Galileos so hemmungslos betrieben. Denn ihre Klimadogmen und Geldpolitik sind der größte Hokuspokus in Europa seit dem geozentrischen Weltbild.",Frau Präsidentin  1633 exkommunizierte die Inquisition Galileo für Heliozentrismus   – das heißt für seine Abkehr vom kirchlichen Dogma  dass die Sonne um die Erde kreist  Letzten Monat drohte EZBDirektor Elderson allen Mitarbeitern mit Entlassung  die   – Zitat   – „ die Realität des allein menschengemachten Klimawandels leugnen  oder dass der Klimawandel die Preisstabilität gefährdet “  Als Konservativer nun freue ich mich über jeden  der glaubt  früher war vieles besser  Aber die EZB sollte lieber ihre Klimainquisitoren gegen gute Wirtschaftshistoriker austauschen  die wissen  dass nicht der Klimawandel die Inflation beflügelt  sondern die Ausweitung der Geldmenge  so wie es Hans de Witte und Wallenstein zur Zeit Galileos so hemmungslos betrieben  Denn ihre Klimadogmen und Geldpolitik sind der größte Hokuspokus in Europa seit dem geozentrischen Weltbild,122
7,eu9_2770,Gunnar Beck,2024-02-29,"Seitdem legte der Journalist Seymour Hersh detaillierte Recherchen vor, die Sikorskis Äußerungen untermauern. Vielleicht sollten Sie hier erst einmal über den Schutz wirklich kritischer Infrastruktur nachdenken. Stattdessen zünden Sie Nebelkerzen.",Seitdem legte der Journalist Seymour Hersh detaillierte Recherchen vor  die Sikorskis Äußerungen untermauern  Vielleicht sollten Sie hier erst einmal über den Schutz wirklich kritischer Infrastruktur nachdenken  Stattdessen zünden Sie Nebelkerzen,30
8,eu9_2980,Gunnar Beck,2024-02-28,"Mr President, in 2008, the EU economy was still noticeably larger than that of the US. Today, the US economy is more than a third larger. Year on year, the gap is widening because growth paths have been diverging. Even struggling post-Brexit Britain is easily outperforming Germany and France. So, why is Europe so manifestly and collectively failing? First, because of the Green Deal which assumes that the EU, with a share of about 8% of worldwide CO2 emissions, can singlehandedly limit global warming. The Green Deal is saving nothing, but it will certainly make poor people even poorer. Secondly, an inflationary monetary policy which sustains a vicious spiral of stagflation. Third, self-defeating sanctions and the dumbest energy policy in the world, which harm us more than Russia and which have replaced Germany’s dependence on cheap Russian gas with dependency on high-price Russian energy re-exported via India or Azerbaijan.",Mr President  in 2008  the EU economy was still noticeably larger than that of the US  Today  the US economy is more than a third larger  Year on year  the gap is widening because growth paths have been diverging  Even struggling postBrexit Britain is easily outperforming Germany and France  So  why is Europe so manifestly and collectively failing  First  because of the Green Deal which assumes that the EU  with a share of about 8  of worldwide CO2 emissions  can singlehandedly limit global warming  The Green Deal is saving nothing  but it will certainly make poor people even poorer  Secondly  an inflationary monetary policy which sustains a vicious spiral of stagflation  Third  selfdefeating sanctions and the dumbest energy policy in the world  which harm us more than Russia and which have replaced Germany ’s dependence on cheap Russian gas with dependency on highprice Russian energy reexported via India or Azerbaijan,150
9,eu9_3763,Jörg Meuthen,2024-02-26,"Herr Präsident, Frau Präsidentin Lagarde, werte Kollegen! „Wenn Sie nicht grün sind, sind Sie unerwünscht.“ Diese Worte richtete Frank Elderson, einer von sechs Direktoren der EZB, jüngst an seine Belegschaft. Er fügte hinzu: „Warum sollten wir Leute einstellen, die wir umprogrammieren müssen?“ Abseits des geradezu autoritären Charakters dieser Äußerungen sagt Elderson hiermit, dass der freie Geist der Beschäftigten zum Verständnis der grünen EZB-Zielsetzungen nicht ausreiche. Allerdings: Klimapolitik gehört auch definitiv nicht zum Aufgabenbereich der Zentralbank. Deren Mandat lautet nach den Verträgen, Preisstabilität zu gewährleisten. Was also ist von einer Zentralbank zu halten, die in Zeiten anhaltend hoher Inflation – das ist im Kern ihre einzige Aufgabe – den fatalen Eindruck erweckt, Klimarettungspolitik sei ihr Primärmandat?",Herr Präsident  Frau Präsidentin Lagarde  werte Kollegen  „ Wenn Sie nicht grün sind  sind Sie unerwünscht  “ Diese Worte richtete Frank Elderson  einer von sechs Direktoren der EZB  jüngst an seine Belegschaft  Er fügte hinzu  „ Warum sollten wir Leute einstellen  die wir umprogrammieren müssen  “ Abseits des geradezu autoritären Charakters dieser Äußerungen sagt Elderson hiermit  dass der freie Geist der Beschäftigten zum Verständnis der grünen EZBZielsetzungen nicht ausreiche  Allerdings  Klimapolitik gehört auch definitiv nicht zum Aufgabenbereich der Zentralbank  Deren Mandat lautet nach den Verträgen  Preisstabilität zu gewährleisten  Was also ist von einer Zentralbank zu halten  die in Zeiten anhaltend hoher Inflation – das ist im Kern ihre einzige Aufgabe – den fatalen Eindruck erweckt  Klimarettungspolitik sei ihr Primärmandat,119
